APPLICATION_FOR,BALLOTS_BLANK,BALLOTS_IN_FAVOUR,BALLOTS_OPPOSED,OPEN_DATE,CLOSE_DATE,FINAL_VOTER_COUNT
Option C,41,62,11,2023-04-10,2023-11-24,1575
Option A,10,71,8,2023-12-03,2023-03-29,1648
Option A,27,57,8,2023-06-29,2023-07-18,1486
Option C,32,84,27,2023-08-28,2023-02-02,834
Option B,41,89,17,2023-07-10,2023-02-04,1658
Option A,31,45,5,2023-06-07,2023-01-08,1282
Option A,22,23,11,2023-05-05,2023-03-08,642
Option B,20,62,22,2023-10-08,2023-03-27,950
Option B,43,65,12,2023-09-03,2023-01-31,1636
Option B,38,49,18,2023-08-01,2023-11-07,546
Option B,36,89,9,2023-12-10,2023-07-25,1845
Option A,31,87,5,2023-03-29,2023-08-19,1066
Option C,49,31,7,2023-10-23,2023-02-21,1444
Option C,39,72,11,2023-03-30,2023-11-04,1941
Option B,14,48,5,2023-04-28,2023-01-04,1028
Option C,31,61,11,2023-04-22,2023-03-05,681
Option C,6,93,12,2023-07-02,2023-10-20,1516
Option C,13,71,20,2023-07-06,2023-09-27,857
Option B,41,26,17,2023-09-26,2023-04-30,1725
Option C,47,90,6,2023-04-04,2023-03-06,1942
Option C,24,54,26,2023-03-24,2023-02-04,1610
Option B,2,25,17,2023-06-24,2023-12-15,872
Option B,22,60,30,2023-06-09,2023-05-29,1696
Option C,10,50,29,2023-04-13,2023-08-04,1883
Option B,30,21,20,2023-08-31,2023-05-26,1821
Option C,2,64,17,2023-11-29,2023-02-06,1991
Option B,7,49,11,2023-09-06,2023-09-21,1740
Option B,26,20,5,2023-06-22,2023-10-12,628
Option A,26,27,11,2023-07-05,2023-12-25,1652
Option B,48,81,18,2023-09-27,2023-07-13,1420
Option C,24,62,27,2023-05-07,2023-10-20,1694
Option A,27,64,5,2023-07-10,2023-05-22,735
Option A,27,64,6,2023-12-21,2023-03-17,1313
Option C,12,84,17,2023-05-27,2023-01-04,1721
Option B,14,28,20,2023-04-04,2023-09-21,1075
Option A,43,50,17,2023-02-01,2023-06-06,1294
Option A,40,25,7,2023-01-16,2023-02-17,1336
Option C,50,89,28,2023-02-26,2023-11-12,646
Option C,50,78,21,2023-11-18,2023-08-06,506
Option C,30,94,23,2023-05-10,2023-09-25,1437
Option A,37,23,29,2023-07-13,2023-12-19,879
Option B,12,30,24,2023-10-07,2023-06-01,850
Option B,40,31,24,2023-05-02,2023-03-15,944
Option C,10,35,28,2023-05-15,2023-03-29,1760
Option C,45,40,7,2023-07-01,2023-08-15,667
Option C,50,50,18,2023-04-08,2023-09-12,1611
Option C,49,37,15,2023-09-03,2023-01-19,1761
Option B,21,53,8,2023-01-08,2023-08-17,1783
Option A,23,37,25,2023-07-17,2023-04-19,1569
Option C,44,91,22,2023-07-31,2023-01-28,1383
Option B,11,48,30,2023-10-25,2023-01-07,1425
Option A,50,56,24,2023-07-21,2023-03-02,1649
Option C,43,82,27,2023-08-29,2023-12-28,1624
Option C,25,60,18,2023-01-09,2023-02-22,1206
Option C,19,53,17,2023-05-05,2023-09-01,1539
Option B,35,82,26,2023-02-16,2023-11-01,721
Option A,27,23,8,2023-09-13,2023-11-02,1883
Option B,15,95,29,2023-06-04,2023-07-02,994
Option C,48,20,11,2023-06-05,2023-06-10,1342
Option A,43,51,28,2023-11-01,2023-10-03,1190
Option B,1,31,7,2023-03-23,2023-09-14,1316
Option A,36,94,12,2023-08-28,2023-03-13,864
Option B,18,31,27,2023-06-10,2023-09-29,1511
Option B,12,30,27,2023-04-09,2023-01-19,741
Option C,38,34,6,2023-01-16,2023-11-14,1947
Option B,29,47,21,2023-10-25,2023-01-26,1984
Option B,4,81,15,2023-10-19,2023-05-13,1463
Option B,6,78,11,2023-12-07,2023-02-20,1798
Option B,15,42,25,2023-09-09,2023-12-04,555
Option B,43,88,21,2023-07-19,2023-06-11,1991
Option C,42,46,6,2023-10-14,2023-05-26,1462
Option A,18,74,25,2023-11-01,2023-10-14,1463
Option A,37,39,10,2023-07-27,2023-02-12,1381
Option C,25,54,26,2023-08-02,2023-01-03,1881
Option C,43,46,16,2023-03-02,2023-08-09,1108
Option C,44,98,17,2023-02-05,2023-11-05,1092
Option C,37,86,16,2023-09-05,2023-05-08,1778
Option B,9,24,17,2023-05-07,2023-10-05,1645
Option A,39,37,5,2023-09-24,2023-07-30,520
Option A,9,75,12,2023-11-26,2023-09-11,1916
Option C,37,49,12,2023-08-08,2023-10-08,1413
Option B,26,93,8,2023-04-10,2023-06-17,1983
Option B,50,56,29,2023-11-08,2023-11-03,1670
Option C,28,86,13,2023-02-13,2023-07-04,1666
Option A,29,59,8,2023-09-09,2023-09-30,1129
Option C,22,94,5,2023-09-17,2023-11-03,1444
Option C,48,96,19,2023-10-25,2023-01-07,747
Option A,20,55,20,2023-06-21,2023-04-30,1462
Option A,1,78,23,2023-07-13,2023-09-13,1264
Option C,22,36,20,2023-11-12,2023-03-31,1092
Option C,18,87,23,2023-10-02,2023-12-01,912
Option B,18,99,26,2023-07-11,2023-11-03,1408
Option B,12,33,17,2023-01-17,2023-11-29,1743
Option C,32,30,26,2023-12-31,2023-07-29,534
Option B,37,73,9,2023-10-29,2023-03-31,932
Option C,36,24,27,2023-07-20,2023-07-06,861
Option C,49,62,15,2023-11-05,2023-07-12,1825
Option B,6,31,14,2023-08-25,2023-07-21,1248
Option C,25,89,29,2023-10-26,2023-02-21,578
Option C,16,54,27,2023-04-11,2023-10-17,1243
Option A,46,34,20,2023-04-20,2023-02-10,1684
Option C,36,97,26,2023-09-17,2023-12-25,1997
Option A,36,36,14,2023-09-10,2023-06-02,568
Option B,31,90,16,2023-06-29,2023-06-03,957
Option A,44,84,17,2023-07-24,2023-06-04,733
Option C,39,37,30,2023-03-08,2023-05-02,1403
Option C,50,86,19,2023-04-20,2023-02-18,1600
Option B,32,28,30,2023-10-19,2023-01-09,1531
Option B,35,30,16,2023-05-01,2023-02-22,1622
Option A,49,39,23,2023-03-10,2023-08-08,1248
Option B,3,68,7,2023-07-04,2023-06-07,1523
Option C,39,42,27,2023-07-28,2023-02-01,1449
Option C,27,66,28,2023-05-25,2023-07-08,1601
Option C,20,45,8,2023-01-10,2023-02-06,856
Option B,22,55,11,2023-05-12,2023-05-23,1275
Option A,35,30,9,2023-11-10,2023-09-02,880
Option B,17,63,21,2023-08-26,2023-03-13,517
Option C,45,96,5,2023-08-29,2023-07-02,1698
Option B,27,91,8,2023-07-06,2023-08-01,752
Option C,30,70,21,2023-02-01,2023-03-18,1699
Option C,11,99,22,2023-05-02,2023-07-26,693
Option A,10,98,16,2023-03-10,2023-05-12,1615
Option B,23,40,24,2023-12-21,2023-04-07,1674
Option B,29,71,13,2023-05-18,2023-04-14,965
Option B,10,56,6,2023-05-13,2023-11-04,1550
Option B,23,90,16,2023-01-01,2023-08-18,743
Option B,16,50,30,2023-06-27,2023-02-20,1043
Option A,22,50,7,2023-10-30,2023-01-18,1919
Option A,33,69,9,2023-05-26,2023-03-20,745
Option C,9,69,26,2023-11-26,2023-02-08,764
Option A,3,35,30,2023-08-28,2023-09-28,1712
Option C,5,30,5,2023-07-26,2023-05-09,709
Option C,9,28,10,2023-12-03,2023-08-02,546
Option B,18,80,13,2023-03-31,2023-03-15,1617
Option C,37,92,18,2023-09-20,2023-01-19,828
Option B,40,20,25,2023-08-30,2023-01-12,1124
Option A,27,44,18,2023-09-27,2023-08-29,1384
Option A,47,69,21,2023-10-04,2023-08-03,765
Option B,44,46,26,2023-11-29,2023-10-09,1121
Option A,8,83,12,2023-08-25,2023-01-22,1538
Option C,6,80,22,2023-12-17,2023-11-04,1376
Option B,50,47,29,2023-03-06,2023-10-04,952
Option B,23,57,15,2023-02-27,2023-01-15,612
Option C,41,53,24,2023-07-08,2023-02-20,584
Option A,17,47,24,2023-12-07,2023-10-07,1288
Option A,23,94,13,2023-04-01,2023-07-15,688
Option B,7,24,30,2023-12-23,2023-12-14,960
Option C,15,76,9,2023-06-11,2023-09-29,1896
Option A,46,22,14,2023-11-11,2023-01-13,990
Option A,17,24,24,2023-11-14,2023-11-01,609
Option C,28,48,8,2023-06-15,2023-11-13,1736
Option C,48,91,22,2023-09-12,2023-02-21,989
Option B,24,22,7,2023-07-18,2023-10-25,882
Option A,15,65,24,2023-10-19,2023-05-26,1248
Option C,4,81,15,2023-09-12,2023-01-30,1155
Option C,22,33,25,2023-05-16,2023-12-28,1733
Option C,2,98,12,2023-05-22,2023-07-18,822
Option A,5,98,7,2023-07-04,2023-11-14,559
Option C,24,86,21,2023-11-14,2023-11-11,1169
Option C,18,96,6,2023-01-27,2023-03-16,1373
Option A,10,21,23,2023-02-24,2023-07-02,1469
Option B,42,65,27,2023-08-26,2023-08-27,634
Option A,11,77,7,2023-02-01,2023-02-01,1577
Option B,32,89,23,2023-10-07,2023-02-17,1838
Option B,7,35,27,2023-04-13,2023-04-13,745
Option A,6,20,14,2023-10-21,2023-01-29,741
Option C,14,54,24,2023-12-07,2023-05-10,1257
Option A,36,51,28,2023-12-05,2023-09-09,1745
Option B,34,48,17,2023-01-23,2023-08-09,1812
Option B,6,74,21,2023-01-09,2023-10-12,1702
Option A,12,38,22,2023-02-20,2023-02-15,1616
Option B,19,77,24,2023-12-17,2023-02-02,1191
Option A,8,31,19,2023-07-26,2023-06-22,890
Option A,11,87,30,2023-07-17,2023-01-03,1237
Option B,13,40,6,2023-12-27,2023-01-16,1356
Option B,38,50,7,2023-12-14,2023-07-20,589
Option B,27,80,10,2023-12-01,2023-11-16,644
Option B,8,97,10,2023-09-17,2023-03-24,1731
Option C,31,91,22,2023-09-05,2023-04-25,1348
Option A,35,61,13,2023-06-18,2023-09-07,1861
Option A,18,65,9,2023-04-14,2023-02-21,1164
Option A,40,50,18,2023-10-22,2023-03-13,1887
Option A,33,70,22,2023-08-07,2023-04-10,717
Option C,48,75,25,2023-03-15,2023-04-06,1668
Option B,11,61,22,2023-05-20,2023-07-02,1546
Option A,13,38,7,2023-04-17,2023-03-12,715
Option A,9,66,25,2023-07-17,2023-06-10,1450
Option C,38,100,8,2023-05-19,2023-10-27,749
Option C,15,36,21,2023-09-22,2023-12-17,1566
Option A,33,53,20,2023-10-11,2023-01-23,1463
Option A,9,77,16,2023-05-27,2023-01-27,1037
Option B,50,68,26,2023-05-27,2023-06-17,1201
Option C,1,37,23,2023-01-02,2023-07-23,1269
Option A,20,86,15,2023-08-02,2023-09-24,1638
Option A,7,77,21,2023-08-15,2023-09-22,1362
Option C,32,85,15,2023-02-16,2023-02-02,1531
Option A,32,64,21,2023-08-25,2023-11-15,643
Option B,14,86,26,2023-04-28,2023-05-02,1688
Option B,23,35,7,2023-02-24,2023-12-23,509
Option C,17,40,14,2023-12-14,2023-01-10,1082
Option A,34,92,16,2023-04-23,2023-11-05,1821
Option C,15,61,29,2023-02-11,2023-11-22,1974
Option A,3,100,18,2023-04-20,2023-10-09,1578
Option C,38,65,19,2023-11-07,2023-09-03,1795
Option C,33,54,22,2023-10-30,2023-06-13,950
Option A,45,55,27,2023-06-12,2023-08-25,937
Option C,27,84,6,2023-12-01,2023-06-01,775
Option C,35,93,14,2023-11-01,2023-02-15,619
Option C,48,45,14,2023-06-26,2023-03-25,1528
Option C,18,99,28,2023-10-09,2023-07-25,1730
Option C,22,40,22,2023-04-09,2023-08-13,885
Option B,7,55,15,2023-03-05,2023-03-28,1180
Option C,18,44,16,2023-12-11,2023-11-21,916
Option B,6,74,9,2023-04-17,2023-03-26,1196
Option C,11,95,9,2023-03-12,2023-12-09,1879
Option B,1,74,13,2023-12-17,2023-05-19,1118
Option A,17,26,7,2023-04-20,2023-10-07,1220
Option A,47,40,15,2023-07-21,2023-12-01,1989
Option C,22,43,30,2023-03-30,2023-04-06,1301
Option A,48,76,25,2023-10-01,2023-05-15,1301
Option B,10,70,18,2023-05-27,2023-09-14,857
Option A,1,57,21,2023-01-27,2023-06-25,524
Option B,45,70,17,2023-03-17,2023-12-16,528
Option B,24,78,16,2023-12-12,2023-02-27,1698
Option A,24,37,18,2023-03-12,2023-05-05,1500
Option A,16,33,25,2023-01-29,2023-05-20,750
Option B,21,67,14,2023-05-30,2023-11-20,1340
Option C,12,62,25,2023-07-01,2023-04-21,1842
Option A,21,68,9,2023-06-01,2023-09-20,1474
Option B,24,59,28,2023-03-12,2023-11-08,1907
Option A,8,48,22,2023-02-14,2023-08-28,760
Option B,46,42,14,2023-07-10,2023-01-22,1339
Option C,34,90,26,2023-08-21,2023-05-27,1191
Option B,23,23,12,2023-03-26,2023-06-16,1640
Option B,37,95,27,2023-08-30,2023-01-18,1878
Option C,41,79,13,2023-06-04,2023-11-26,934
Option A,11,45,9,2023-07-12,2023-12-28,1670
Option B,14,36,12,2023-10-12,2023-12-17,612
Option C,40,79,30,2023-10-04,2023-05-11,1977
Option C,14,49,20,2023-12-21,2023-01-17,618
Option A,35,52,5,2023-10-06,2023-08-10,951
Option C,24,57,22,2023-07-07,2023-09-27,1377
Option A,40,53,16,2023-06-23,2023-01-19,1396
Option A,4,61,14,2023-11-07,2023-06-22,1709
Option C,13,69,20,2023-08-08,2023-02-25,727
Option A,16,53,5,2023-10-03,2023-09-22,820
Option A,1,61,17,2023-02-19,2023-05-31,1149
Option C,50,94,23,2023-09-09,2023-09-07,1195
Option A,36,49,23,2023-04-06,2023-09-30,1105
Option A,23,27,23,2023-09-20,2023-12-19,1574
Option A,10,79,30,2023-07-22,2023-01-17,1108
Option B,32,74,26,2023-05-05,2023-03-02,937
Option B,6,97,6,2023-07-04,2023-11-20,952
Option B,14,23,17,2023-11-29,2023-10-06,782
Option B,25,45,16,2023-07-25,2023-06-10,1149
Option C,36,69,17,2023-10-12,2023-05-24,638
Option C,22,55,16,2023-12-01,2023-11-08,1479
Option B,10,100,30,2023-05-02,2023-04-07,1093
Option A,47,29,12,2023-03-12,2023-03-29,1712
Option C,24,70,17,2023-03-04,2023-06-16,734
Option A,9,77,29,2023-07-27,2023-04-22,1372
Option C,33,84,22,2023-06-11,2023-05-26,1925
Option C,27,33,19,2023-11-18,2023-01-30,1500
Option C,5,88,7,2023-04-11,2023-01-17,1860
Option A,11,96,27,2023-10-07,2023-12-24,1103
Option B,18,98,12,2023-03-27,2023-02-21,1675
Option C,43,71,9,2023-01-21,2023-04-09,1780
Option C,34,79,16,2023-04-02,2023-07-07,744
Option A,7,39,25,2023-05-14,2023-05-15,1507
Option A,27,90,29,2023-08-24,2023-07-03,1304
Option A,44,51,28,2023-05-24,2023-10-04,888
Option C,47,63,8,2023-10-01,2023-04-03,1950
Option C,1,40,26,2023-12-01,2023-11-01,833
Option A,12,75,11,2023-01-23,2023-02-06,1632
Option A,44,51,12,2023-04-15,2023-09-21,1031
Option B,37,69,14,2023-05-12,2023-09-10,666
Option C,18,58,7,2023-11-04,2023-12-14,963
Option C,30,55,15,2023-06-09,2023-12-07,677
Option B,10,62,26,2023-04-21,2023-12-09,855
Option A,43,53,13,2023-08-04,2023-03-15,1154
Option C,10,24,7,2023-07-02,2023-10-26,1252
Option A,28,56,22,2023-02-15,2023-06-25,594
Option A,32,66,10,2023-03-15,2023-04-03,1053
Option C,26,23,21,2023-07-03,2023-01-24,1526
Option B,24,37,19,2023-11-23,2023-06-11,1826
Option C,7,57,20,2023-01-04,2023-01-07,1412
Option C,32,54,6,2023-03-28,2023-12-06,1198
Option C,27,93,15,2023-07-12,2023-07-28,740
Option B,39,85,21,2023-08-24,2023-09-16,1680
Option A,43,74,20,2023-01-14,2023-03-26,1964
Option C,7,91,7,2023-02-22,2023-08-19,949
Option C,15,25,11,2023-09-13,2023-12-07,766
Option B,9,73,19,2023-08-14,2023-11-23,919
Option B,14,60,6,2023-09-25,2023-10-20,583
Option B,41,96,20,2023-12-09,2023-02-20,1325
Option C,23,33,6,2023-04-29,2023-08-27,1858
Option C,39,96,16,2023-02-22,2023-08-09,1324
Option B,27,28,6,2023-02-24,2023-11-16,1596
Option A,39,53,28,2023-11-17,2023-11-16,1587
Option A,1,95,13,2023-02-05,2023-12-26,1592
Option A,45,60,18,2023-02-13,2023-09-08,996
Option B,17,28,29,2023-05-25,2023-06-20,902
Option A,10,50,9,2023-10-04,2023-09-27,1714
Option B,1,28,10,2023-10-26,2023-09-04,1458
Option B,18,77,8,2023-12-03,2023-12-23,532
Option C,47,56,19,2023-03-24,2023-01-06,1933
Option C,1,85,23,2023-10-22,2023-04-30,1445
Option C,40,39,14,2023-11-02,2023-05-20,1552
Option C,22,82,23,2023-11-25,2023-06-07,1025
Option B,4,59,12,2023-05-28,2023-05-12,1472
Option B,5,35,19,2023-10-17,2023-08-25,1072
Option B,49,82,7,2023-08-01,2023-03-31,1626
Option C,16,21,11,2023-07-15,2023-02-10,1086
Option C,26,63,13,2023-03-10,2023-08-10,1836
Option C,11,35,7,2023-10-02,2023-03-15,1358
Option A,14,39,8,2023-09-27,2023-07-12,1613
Option C,33,84,23,2023-06-19,2023-07-21,1701
Option A,13,36,17,2023-03-28,2023-05-18,1235
Option C,1,28,11,2023-03-28,2023-03-09,1584
Option B,15,57,16,2023-07-09,2023-04-17,1733
Option A,14,51,11,2023-02-22,2023-01-24,1404
Option A,9,93,27,2023-07-08,2023-09-20,1965
Option A,23,67,17,2023-11-23,2023-03-19,1063
Option C,26,51,11,2023-08-10,2023-06-27,1090
Option A,2,38,20,2023-02-08,2023-05-31,971
Option B,33,94,10,2023-01-23,2023-12-26,1131
Option A,42,98,12,2023-02-23,2023-05-18,1506
Option C,39,26,25,2023-06-10,2023-02-14,1646
Option C,29,22,8,2023-04-06,2023-07-12,1494
Option C,15,79,8,2023-07-12,2023-05-23,1133
Option B,8,70,13,2023-02-24,2023-12-09,1799
Option C,46,37,22,2023-02-22,2023-08-15,1574
Option B,12,44,18,2023-03-07,2023-02-19,1513
Option A,26,37,6,2023-12-11,2023-08-26,1204
Option C,17,23,19,2023-10-13,2023-01-31,1648
Option B,46,29,11,2023-11-12,2023-11-09,1550
Option B,43,38,16,2023-04-05,2023-06-06,1727
Option A,8,57,7,2023-11-04,2023-12-27,1968
Option B,34,40,5,2023-04-04,2023-07-27,1901
Option A,44,55,16,2023-05-26,2023-11-08,1106
Option B,8,91,13,2023-02-18,2023-05-07,1807
Option C,47,90,8,2023-07-11,2023-05-28,1237
Option C,4,52,13,2023-11-23,2023-12-25,1254
Option B,39,53,5,2023-05-25,2023-01-03,1829
Option B,27,32,22,2023-06-08,2023-07-09,1350
Option A,17,51,21,2023-09-25,2023-01-02,1929
Option B,5,31,13,2023-02-24,2023-10-08,937
Option C,39,23,23,2023-06-19,2023-05-07,1418
Option B,42,70,7,2023-02-24,2023-10-25,717
Option C,42,95,11,2023-08-02,2023-07-07,1273
Option A,21,20,28,2023-11-09,2023-03-29,965
Option B,25,100,16,2023-02-06,2023-06-01,986
Option C,37,35,8,2023-01-21,2023-11-06,1446
Option A,35,21,20,2023-09-05,2023-12-20,1187
Option B,14,90,22,2023-04-23,2023-05-09,591
Option C,48,83,17,2023-02-19,2023-10-19,1517
Option B,26,50,10,2023-03-01,2023-08-03,945
Option A,7,78,21,2023-01-24,2023-02-05,738
Option C,21,65,26,2023-09-17,2023-01-26,1732
Option C,42,78,7,2023-09-09,2023-02-24,1931
Option C,49,34,23,2023-02-11,2023-07-31,1365
Option A,24,35,19,2023-05-20,2023-03-07,1772
Option C,13,58,29,2023-10-23,2023-12-08,1850
Option B,43,51,25,2023-11-10,2023-03-17,1707
Option B,7,87,15,2023-07-06,2023-04-24,1801
Option B,2,93,8,2023-06-18,2023-04-11,1935
Option C,41,29,17,2023-06-12,2023-09-18,1398
Option A,18,84,7,2023-03-27,2023-04-26,629
Option A,30,65,9,2023-01-21,2023-01-19,1061
Option B,43,59,7,2023-07-28,2023-09-16,1837
Option B,45,94,27,2023-11-04,2023-06-27,1356
Option C,44,25,7,2023-11-28,2023-10-31,1659
Option B,5,68,18,2023-07-22,2023-05-16,1411
Option B,25,31,16,2023-01-23,2023-02-22,746
Option A,28,74,23,2023-10-14,2023-04-28,1345
Option C,38,48,21,2023-05-25,2023-06-20,1976
Option A,20,20,8,2023-10-13,2023-11-13,1293
Option C,3,86,26,2023-11-25,2023-07-26,1796
Option C,9,89,15,2023-12-02,2023-03-13,777
Option C,15,21,25,2023-04-01,2023-04-29,1650
Option C,15,91,14,2023-04-02,2023-04-14,744
Option B,34,71,11,2023-12-12,2023-04-19,1261
Option B,50,68,6,2023-05-08,2023-03-08,1290
Option A,50,83,17,2023-05-01,2023-11-22,1633
Option A,38,55,28,2023-06-10,2023-06-13,1226
Option C,29,90,30,2023-11-26,2023-12-05,909
Option B,20,82,5,2023-02-27,2023-08-29,1106
Option A,26,80,14,2023-10-22,2023-01-26,1695
Option B,37,69,25,2023-02-13,2023-02-09,1504
Option B,46,35,16,2023-06-05,2023-05-27,599
Option B,1,43,17,2023-05-27,2023-04-26,527
Option A,45,20,18,2023-03-08,2023-06-20,1562
Option C,35,25,15,2023-02-13,2023-11-12,1164
Option C,9,91,19,2023-06-10,2023-10-25,1351
Option B,36,86,29,2023-09-15,2023-01-15,899
Option B,43,89,22,2023-10-29,2023-12-14,1124
Option B,3,35,13,2023-09-20,2023-12-01,1215
Option A,34,53,28,2023-07-28,2023-01-08,971
Option C,6,33,20,2023-04-19,2023-12-02,1891
Option A,10,78,30,2023-05-27,2023-03-22,1511
Option B,46,89,30,2023-04-07,2023-06-11,1992
Option C,1,42,24,2023-09-18,2023-04-07,1456
Option A,40,20,26,2023-01-02,2023-12-13,768
Option A,12,87,17,2023-11-10,2023-02-10,859
Option B,31,46,27,2023-10-22,2023-09-07,1565
Option C,10,62,12,2023-12-08,2023-10-11,1230
Option A,22,49,13,2023-07-28,2023-02-03,1585
Option B,39,85,13,2023-08-25,2023-06-07,601
Option A,39,39,11,2023-11-04,2023-03-08,897
Option A,5,39,6,2023-07-08,2023-07-12,818
Option C,4,83,10,2023-05-03,2023-02-08,1669
Option C,28,20,5,2023-11-15,2023-01-11,1126
