APPLICATION_FOR,BALLOTS_BLANK,BALLOTS_IN_FAVOUR,BALLOTS_OPPOSED,OPEN_DATE,CLOSE_DATE,FINAL_VOTER_COUNT
Option C,40,51,16,2023-03-05,2023-06-12,956
Option C,40,93,9,2023-10-17,2023-07-28,1284
Option C,36,76,12,2023-03-09,2023-04-06,571
Option B,47,97,28,2023-03-13,2023-04-21,1227
Option C,41,84,24,2023-06-18,2023-10-25,1587
Option B,0,58,21,2023-07-19,2023-01-13,672
Option C,9,30,13,2023-10-22,2023-11-30,1860
Option B,1,58,5,2023-02-09,2023-09-19,1654
Option C,34,48,6,2023-12-08,2023-12-11,883
Option B,44,65,6,2023-02-22,2023-12-10,706
Option B,38,80,24,2023-08-31,2023-08-11,1473
Option C,12,88,14,2023-03-29,2023-07-10,660
Option B,27,77,5,2023-07-04,2023-07-12,1180
Option A,14,65,20,2023-05-19,2023-08-06,1287
Option C,5,63,25,2023-06-04,2023-06-14,1021
Option A,14,59,12,2023-12-29,2023-09-07,988
Option C,33,51,12,2023-06-15,2023-11-17,511
Option B,48,90,6,2023-12-22,2023-05-25,747
Option A,34,53,11,2023-09-14,2023-05-11,1359
Option A,49,20,19,2023-08-15,2023-07-27,822
Option C,9,30,11,2023-07-22,2023-03-05,1874
Option A,11,59,20,2023-10-01,2023-01-18,1494
Option B,7,67,16,2023-09-21,2023-09-30,593
Option C,7,32,15,2023-02-17,2023-12-19,1238
Option C,40,36,5,2023-04-10,2023-11-03,1034
Option B,3,30,5,2023-02-03,2023-01-04,1277
Option B,14,83,17,2023-05-26,2023-01-10,598
Option B,16,77,24,2023-08-20,2023-12-22,1963
Option C,26,93,5,2023-04-06,2023-05-24,1224
Option C,33,69,9,2023-09-07,2023-07-18,1924
Option C,26,33,6,2023-04-27,2023-07-17,1098
Option B,6,31,23,2023-05-02,2023-07-05,1243
Option A,26,92,24,2023-04-03,2023-09-17,1713
Option C,12,23,5,2023-06-21,2023-05-07,863
Option C,7,78,21,2023-12-24,2023-03-28,1457
Option C,24,62,8,2023-09-28,2023-04-09,1776
Option C,25,46,26,2023-05-08,2023-02-14,897
Option C,16,69,8,2023-01-21,2023-12-02,1464
Option C,11,95,26,2023-07-24,2023-09-12,1089
Option A,44,28,18,2023-08-07,2023-08-18,1413
Option A,15,35,29,2023-08-18,2023-11-15,1558
Option A,9,47,24,2023-10-06,2023-04-14,1119
Option A,4,96,8,2023-11-13,2023-07-30,671
Option A,46,90,26,2023-05-24,2023-03-29,1610
Option B,5,22,14,2023-02-04,2023-04-26,1822
Option A,20,31,22,2023-02-20,2023-04-01,994
Option B,16,39,18,2023-10-24,2023-07-05,1610
Option B,25,35,28,2023-04-21,2023-04-10,1107
Option C,36,52,5,2023-02-07,2023-03-18,1873
Option C,42,62,30,2023-03-14,2023-04-22,1766
Option A,30,84,28,2023-04-28,2023-07-22,1259
Option B,47,71,25,2023-08-28,2023-02-24,1228
Option B,11,35,8,2023-09-01,2023-03-12,1638
Option A,28,54,12,2023-05-27,2023-11-05,1589
Option C,42,34,30,2023-08-16,2023-07-23,1786
Option C,23,59,20,2023-12-16,2023-03-31,1293
Option B,7,36,22,2023-02-14,2023-03-25,1792
Option A,0,41,26,2023-12-14,2023-12-20,1459
Option C,22,49,6,2023-08-19,2023-10-16,912
Option B,34,60,30,2023-09-09,2023-06-10,1600
Option A,45,32,18,2023-09-09,2023-10-15,870
Option C,9,76,5,2023-07-22,2023-10-08,1522
Option B,27,20,12,2023-08-03,2023-12-21,1793
Option B,22,71,8,2023-08-30,2023-03-16,1033
Option B,14,95,23,2023-06-13,2023-11-17,1368
Option B,38,50,18,2023-11-12,2023-07-24,763
Option B,28,83,15,2023-08-27,2023-10-05,1497
Option A,21,53,17,2023-08-28,2023-01-14,1469
Option A,15,61,27,2023-09-23,2023-08-08,573
Option C,30,24,22,2023-08-23,2023-07-27,628
Option A,11,22,5,2023-02-21,2023-08-14,886
Option A,19,24,28,2023-12-10,2023-03-28,571
Option C,8,96,18,2023-11-03,2023-03-12,605
Option A,27,98,21,2023-06-10,2023-05-01,941
Option B,2,25,9,2023-07-16,2023-03-01,1467
Option C,50,84,27,2023-09-29,2023-08-18,750
Option C,44,93,6,2023-02-03,2023-02-26,1252
Option B,39,74,26,2023-02-23,2023-02-24,1139
Option B,48,44,28,2023-07-06,2023-01-29,996
Option A,3,62,16,2023-01-20,2023-09-08,1534
Option C,9,39,30,2023-11-21,2023-12-06,1552
Option C,48,34,23,2023-10-31,2023-06-02,1768
Option A,9,58,25,2023-09-25,2023-07-06,1867
Option C,4,22,29,2023-11-07,2023-06-17,1652
Option A,10,80,12,2023-10-13,2023-02-15,1625
Option A,40,38,25,2023-10-30,2023-04-30,1968
Option B,11,56,10,2023-09-14,2023-06-21,853
Option A,4,66,27,2023-11-24,2023-06-23,1260
Option A,23,73,18,2023-11-26,2023-09-29,592
Option A,3,26,5,2023-05-15,2023-06-04,669
Option A,33,35,21,2023-09-03,2023-03-03,1498
Option A,31,24,14,2023-12-16,2023-06-05,536
Option A,0,43,13,2023-07-26,2023-01-15,1599
Option C,18,75,12,2023-09-18,2023-09-02,1844
Option C,47,61,14,2023-12-11,2023-06-22,1424
Option A,10,52,23,2023-07-30,2023-09-14,1134
Option A,38,55,6,2023-01-07,2023-02-03,1501
Option C,28,46,23,2023-04-18,2023-07-06,1340
Option B,26,82,11,2023-08-27,2023-04-24,1249
Option B,23,39,10,2023-11-20,2023-12-18,841
Option C,4,28,6,2023-12-23,2023-06-10,1139
Option C,1,88,11,2023-03-21,2023-06-20,1165
Option B,40,26,5,2023-02-10,2023-12-31,673
Option C,25,72,14,2023-11-05,2023-10-10,1847
Option C,27,52,20,2023-07-29,2023-12-25,1740
Option A,46,71,12,2023-11-20,2023-10-18,1661
Option B,5,21,10,2023-02-14,2023-09-13,1853
Option B,25,20,14,2023-01-16,2023-04-03,1236
Option B,27,50,15,2023-02-14,2023-10-04,598
Option B,5,61,19,2023-12-21,2023-11-27,975
Option A,3,23,26,2023-08-12,2023-06-14,939
Option A,21,55,22,2023-09-19,2023-11-05,859
Option B,14,83,17,2023-09-30,2023-03-07,790
Option B,5,53,14,2023-04-25,2023-01-13,1474
Option A,2,35,23,2023-11-06,2023-05-26,1290
Option C,20,79,6,2023-04-05,2023-08-11,974
Option A,9,35,7,2023-05-31,2023-01-22,1313
Option C,36,59,27,2023-01-30,2023-10-06,573
Option C,24,62,26,2023-03-25,2023-08-07,1513
Option B,37,36,25,2023-12-07,2023-06-18,1079
Option C,27,35,21,2023-08-20,2023-05-09,915
Option C,0,53,13,2023-07-14,2023-12-01,1048
Option C,34,27,8,2023-10-25,2023-07-15,1376
Option A,39,88,9,2023-02-19,2023-02-25,881
Option C,1,31,22,2023-09-01,2023-11-14,1942
Option A,45,78,18,2023-10-09,2023-10-24,1375
Option C,18,42,16,2023-07-16,2023-10-20,1747
Option A,25,85,22,2023-12-10,2023-01-27,672
Option A,32,34,22,2023-10-30,2023-09-25,622
Option B,22,56,5,2023-07-26,2023-03-07,1933
Option B,2,60,27,2023-07-10,2023-12-24,1313
Option A,36,98,16,2023-11-21,2023-06-24,1183
Option A,23,92,19,2023-05-25,2023-08-06,965
Option A,31,94,13,2023-09-03,2023-01-16,577
Option C,12,93,11,2023-03-11,2023-01-13,1554
Option A,8,68,21,2023-10-12,2023-05-26,1378
Option A,16,58,11,2023-11-14,2023-11-22,1611
Option B,46,47,29,2023-10-13,2023-12-31,1064
Option A,13,36,23,2023-07-16,2023-01-21,1062
Option A,48,56,20,2023-01-14,2023-08-24,981
Option C,48,54,5,2023-07-05,2023-04-22,1709
Option B,30,97,21,2023-07-26,2023-07-30,1024
Option C,7,80,22,2023-07-23,2023-12-06,1254
Option B,36,90,17,2023-05-29,2023-05-22,950
Option C,11,64,22,2023-09-03,2023-11-09,517
Option A,19,50,23,2023-11-22,2023-08-30,828
Option B,4,22,10,2023-04-12,2023-07-15,557
Option B,49,53,9,2023-07-27,2023-01-17,968
Option B,39,44,27,2023-06-02,2023-12-07,1005
Option B,50,94,27,2023-08-27,2023-05-23,1021
Option B,34,99,25,2023-11-15,2023-02-16,713
Option A,4,76,22,2023-10-10,2023-12-31,1699
Option C,7,55,25,2023-09-23,2023-01-16,1027
Option B,43,26,12,2023-11-03,2023-01-09,1684
Option C,36,29,18,2023-06-05,2023-12-09,919
Option B,25,39,9,2023-08-20,2023-12-31,1175
Option A,24,81,29,2023-05-11,2023-07-16,1128
Option C,46,36,18,2023-11-20,2023-09-17,1299
Option B,41,97,30,2023-01-07,2023-09-13,1889
Option C,21,22,19,2023-09-07,2023-07-18,913
Option B,30,71,24,2023-11-26,2023-11-09,1817
Option C,8,97,29,2023-07-01,2023-02-10,1612
Option C,8,49,30,2023-03-04,2023-12-22,1052
Option B,16,54,29,2023-08-27,2023-01-14,869
Option B,40,97,18,2023-02-04,2023-10-31,1879
Option B,41,36,22,2023-11-18,2023-12-27,1117
Option C,23,30,10,2023-05-30,2023-04-12,1242
Option A,36,20,23,2023-04-20,2023-09-21,1747
Option A,10,92,16,2023-10-20,2023-03-05,1918
Option A,31,78,26,2023-01-01,2023-08-19,591
Option C,15,86,5,2023-10-26,2023-10-23,727
Option A,45,71,17,2023-06-09,2023-03-30,1556
Option B,26,63,11,2023-06-13,2023-09-19,1806
Option C,27,41,7,2023-05-06,2023-04-19,641
Option A,30,63,5,2023-04-17,2023-08-16,1766
Option B,13,67,18,2023-12-31,2023-05-26,635
Option B,12,60,18,2023-03-04,2023-03-20,1038
Option C,46,92,22,2023-09-27,2023-02-16,1251
Option B,13,34,20,2023-03-08,2023-02-17,1958
Option B,38,65,5,2023-08-30,2023-02-16,1406
Option C,30,54,8,2023-02-21,2023-03-24,1577
Option B,9,27,15,2023-11-05,2023-01-16,1248
Option A,28,67,30,2023-02-10,2023-07-02,1824
Option C,27,84,17,2023-03-05,2023-02-16,1857
Option A,8,20,6,2023-10-03,2023-01-27,1066
Option C,12,48,12,2023-03-10,2023-09-29,1013
Option C,13,81,20,2023-07-14,2023-11-07,1507
Option B,47,41,24,2023-11-20,2023-07-21,1709
Option C,4,42,9,2023-10-01,2023-04-10,502
Option C,25,50,16,2023-03-11,2023-08-13,1035
Option B,12,30,10,2023-07-12,2023-09-03,1008
Option C,13,56,9,2023-12-06,2023-07-14,1905
Option A,7,43,8,2023-06-27,2023-08-01,1251
Option B,6,45,20,2023-03-14,2023-08-04,1143
Option B,34,59,25,2023-12-06,2023-08-30,600
Option A,44,22,27,2023-04-06,2023-05-14,1746
Option A,45,39,20,2023-05-01,2023-09-02,1618
Option C,12,33,27,2023-05-01,2023-05-26,880
Option C,44,35,30,2023-06-23,2023-11-14,1431
Option C,45,99,30,2023-02-10,2023-11-14,776
Option B,17,33,30,2023-06-04,2023-04-24,1803
Option C,19,100,6,2023-07-26,2023-04-19,1556
Option C,31,82,19,2023-03-26,2023-06-07,900
Option B,42,50,18,2023-05-11,2023-04-26,1308
Option C,7,36,22,2023-12-21,2023-12-17,564
Option A,46,85,16,2023-03-31,2023-08-04,1608
Option C,7,35,20,2023-03-11,2023-02-24,1084
Option C,14,33,30,2023-12-17,2023-04-06,582
Option C,32,56,16,2023-05-13,2023-10-04,1790
Option B,20,60,22,2023-01-14,2023-02-19,1825
Option B,49,43,17,2023-04-22,2023-08-13,1927
Option A,40,48,20,2023-06-02,2023-05-12,1719
Option A,43,40,19,2023-02-04,2023-05-12,1746
Option C,16,47,25,2023-08-11,2023-05-14,1118
Option B,44,29,20,2023-05-27,2023-03-13,797
Option C,47,71,5,2023-08-11,2023-10-19,1969
Option C,32,37,10,2023-07-30,2023-06-08,991
Option A,22,23,18,2023-06-02,2023-08-08,1574
Option B,5,60,26,2023-09-09,2023-08-23,621
Option C,16,66,30,2023-12-31,2023-02-18,544
Option A,27,85,28,2023-05-31,2023-07-28,1280
Option C,37,87,16,2023-10-08,2023-09-09,1095
Option B,3,31,15,2023-03-11,2023-04-03,1878
Option B,9,48,11,2023-07-27,2023-03-21,1597
Option C,28,69,6,2023-01-23,2023-10-04,566
Option A,46,94,9,2023-09-20,2023-05-16,1390
Option A,22,49,21,2023-01-09,2023-03-16,942
Option C,1,87,21,2023-03-19,2023-12-30,1758
Option C,27,29,22,2023-02-02,2023-05-25,943
Option B,6,63,23,2023-11-04,2023-09-15,1810
Option C,17,85,26,2023-03-25,2023-03-30,1413
Option C,40,51,18,2023-01-03,2023-01-09,1620
Option C,0,69,6,2023-06-17,2023-12-27,1922
Option A,10,63,14,2023-08-31,2023-04-19,1005
Option A,7,25,30,2023-11-02,2023-01-02,1059
Option C,49,100,13,2023-07-13,2023-08-04,1569
Option A,13,43,20,2023-02-05,2023-06-06,1048
Option A,7,58,5,2023-12-07,2023-12-07,1490
Option C,7,97,17,2023-03-27,2023-11-15,1317
Option B,6,94,11,2023-08-24,2023-04-05,834
Option B,49,61,5,2023-06-01,2023-03-20,961
Option A,7,66,16,2023-11-11,2023-11-22,1376
Option B,8,97,21,2023-06-24,2023-08-26,963
Option C,37,29,28,2023-05-07,2023-01-22,1836
Option A,42,66,11,2023-08-09,2023-01-16,1804
Option A,47,52,28,2023-03-24,2023-02-25,1850
Option A,41,42,8,2023-08-09,2023-10-19,574
Option A,36,50,23,2023-10-28,2023-07-01,1051
Option A,8,41,7,2023-06-02,2023-09-05,1696
Option A,2,48,27,2023-10-17,2023-05-03,839
Option B,33,49,28,2023-09-18,2023-07-04,775
Option B,34,100,30,2023-12-03,2023-08-07,1839
Option B,0,76,11,2023-12-12,2023-09-14,693
Option C,39,92,11,2023-01-06,2023-08-14,1244
Option B,2,23,13,2023-04-16,2023-07-05,1597
Option B,31,90,12,2023-09-08,2023-02-22,1046
Option B,5,21,22,2023-07-10,2023-06-19,591
Option A,39,45,25,2023-06-24,2023-10-01,892
Option B,14,35,10,2023-03-19,2023-12-13,819
Option C,16,64,30,2023-06-15,2023-11-24,751
Option A,30,71,5,2023-11-26,2023-12-23,1720
Option C,19,58,17,2023-06-16,2023-04-10,669
Option C,18,53,10,2023-07-22,2023-02-07,1072
Option C,17,73,14,2023-07-11,2023-06-14,523
Option A,34,96,17,2023-01-10,2023-02-26,1431
Option C,15,58,8,2023-06-21,2023-05-19,795
Option B,28,55,25,2023-05-05,2023-02-19,546
Option A,10,54,8,2023-03-12,2023-11-02,1017
Option C,4,68,24,2023-11-19,2023-05-25,1189
Option B,11,64,19,2023-07-26,2023-09-07,1890
Option B,2,87,28,2023-06-20,2023-04-09,733
Option C,37,83,30,2023-05-30,2023-03-31,658
Option C,35,99,5,2023-11-09,2023-08-04,1968
Option C,29,91,9,2023-12-20,2023-06-18,1945
Option A,27,86,21,2023-06-08,2023-05-21,1378
Option A,20,100,29,2023-04-05,2023-12-24,1947
Option C,31,40,6,2023-04-17,2023-09-21,1403
Option C,9,49,10,2023-09-24,2023-07-15,1383
Option A,19,64,24,2023-07-22,2023-11-16,598
Option C,40,93,9,2023-01-27,2023-11-21,1347
Option B,46,56,21,2023-08-16,2023-01-15,1707
Option C,41,78,22,2023-05-11,2023-11-09,621
Option C,29,93,28,2023-05-22,2023-11-17,1058
Option A,49,23,23,2023-08-30,2023-04-28,1680
Option A,10,39,17,2023-06-26,2023-12-19,1075
Option A,27,62,29,2023-12-20,2023-01-08,1436
Option A,17,21,18,2023-01-15,2023-10-28,1242
Option B,1,65,8,2023-07-14,2023-05-14,667
Option B,20,33,27,2023-01-30,2023-06-14,879
Option C,36,25,6,2023-10-10,2023-05-18,777
Option C,36,72,30,2023-01-16,2023-11-19,1149
Option B,18,69,15,2023-09-20,2023-10-24,847
Option A,14,82,16,2023-10-07,2023-10-14,1057
Option A,27,85,10,2023-05-30,2023-08-11,1562
Option C,23,55,5,2023-07-11,2023-03-05,905
Option B,33,51,9,2023-11-22,2023-03-02,1856
Option A,41,100,18,2023-02-14,2023-05-30,545
Option A,19,42,12,2023-10-08,2023-06-28,1550
Option B,37,99,26,2023-03-24,2023-09-16,528
Option C,4,80,21,2023-09-26,2023-01-27,654
Option A,17,27,21,2023-01-12,2023-07-04,905
Option B,26,85,9,2023-08-17,2023-02-09,1664
Option A,40,100,8,2023-04-22,2023-03-21,1233
Option B,30,54,12,2023-11-28,2023-07-15,1780
Option C,10,21,19,2023-04-13,2023-10-07,1185
Option B,28,52,9,2023-04-29,2023-05-04,1788
Option A,0,29,8,2023-06-08,2023-07-04,1613
Option C,6,49,23,2023-07-01,2023-12-28,1743
Option C,45,77,18,2023-08-21,2023-03-16,921
Option A,39,82,5,2023-09-10,2023-08-31,1161
Option B,34,37,23,2023-01-10,2023-09-15,812
Option A,48,23,29,2023-01-07,2023-06-08,1446
Option A,12,81,19,2023-07-29,2023-11-25,1724
Option A,15,42,27,2023-11-30,2023-10-07,1469
Option C,27,21,22,2023-06-29,2023-05-09,1732
Option C,32,61,26,2023-03-30,2023-01-22,1998
Option B,36,51,20,2023-06-20,2023-04-15,889
Option B,48,20,18,2023-03-08,2023-11-04,1861
Option B,7,80,22,2023-12-14,2023-06-22,1014
Option C,50,84,21,2023-01-17,2023-12-12,1544
Option B,3,59,13,2023-05-17,2023-08-28,695
Option A,43,49,19,2023-05-21,2023-07-11,1456
Option A,42,52,15,2023-07-20,2023-05-25,854
Option A,10,93,27,2023-06-18,2023-06-18,1493
Option A,9,67,29,2023-03-21,2023-02-25,1089
Option C,50,90,20,2023-11-28,2023-01-22,1248
Option B,6,42,27,2023-08-13,2023-09-16,556
Option B,20,65,26,2023-11-21,2023-04-03,1555
Option A,48,76,15,2023-05-05,2023-07-02,1233
Option C,45,82,17,2023-12-04,2023-11-04,1401
Option A,10,93,24,2023-05-19,2023-12-25,1858
Option C,1,49,23,2023-11-22,2023-08-14,1448
Option B,12,94,28,2023-10-26,2023-04-08,1013
Option B,24,63,12,2023-08-27,2023-07-30,1335
Option B,22,31,18,2023-10-01,2023-06-02,995
Option C,19,89,5,2023-11-02,2023-04-28,1822
Option A,3,88,5,2023-04-08,2023-05-27,1231
Option A,34,74,13,2023-12-22,2023-07-01,1323
Option A,9,35,21,2023-05-19,2023-06-17,1213
Option B,0,66,14,2023-01-18,2023-03-31,1602
Option A,19,77,28,2023-11-10,2023-10-09,1366
Option B,18,70,19,2023-09-01,2023-12-21,1069
Option B,38,28,10,2023-01-24,2023-02-03,998
Option B,38,47,18,2023-03-23,2023-09-30,1268
Option C,31,84,29,2023-07-30,2023-03-01,512
Option A,31,69,27,2023-04-18,2023-05-21,574
Option B,38,61,15,2023-12-07,2023-10-03,662
Option C,36,36,12,2023-11-03,2023-07-20,1170
Option A,41,69,22,2023-03-05,2023-02-05,1113
Option C,47,57,20,2023-12-29,2023-02-15,1330
Option A,30,76,13,2023-12-11,2023-11-02,753
Option C,21,94,10,2023-01-31,2023-03-08,1990
Option B,20,94,20,2023-08-23,2023-01-12,1531
Option A,27,39,28,2023-08-22,2023-06-17,550
Option B,46,58,27,2023-04-16,2023-08-19,1587
Option B,13,97,13,2023-10-30,2023-06-26,1707
Option A,24,41,28,2023-05-10,2023-04-18,1087
Option B,32,41,8,2023-06-27,2023-06-30,508
Option A,36,76,16,2023-05-18,2023-06-02,779
Option B,11,89,15,2023-02-07,2023-08-23,1812
Option C,19,43,6,2023-06-18,2023-09-11,1619
Option B,6,70,9,2023-12-05,2023-06-06,1628
Option C,27,45,13,2023-04-03,2023-11-13,1213
Option C,32,21,11,2023-07-04,2023-01-31,1288
Option B,40,39,22,2023-06-17,2023-02-21,749
Option B,46,32,13,2023-11-30,2023-02-24,1832
Option B,21,95,17,2023-03-15,2023-07-30,1368
Option A,22,66,5,2023-04-09,2023-05-05,1816
Option C,22,80,6,2023-09-05,2023-01-16,1258
Option A,22,79,23,2023-08-17,2023-06-27,566
Option C,40,25,30,2023-07-23,2023-07-14,774
Option B,19,99,11,2023-03-06,2023-08-01,615
Option B,43,98,22,2023-05-25,2023-03-15,1580
Option B,9,60,8,2023-01-15,2023-12-31,1694
Option B,2,70,14,2023-07-30,2023-10-29,1234
Option C,8,98,13,2023-03-17,2023-05-27,1866
Option B,26,81,7,2023-04-13,2023-05-22,582
Option C,10,27,28,2023-02-16,2023-12-06,511
Option C,38,24,11,2023-06-04,2023-11-20,779
Option C,16,72,29,2023-04-05,2023-08-29,1834
Option A,3,37,26,2023-06-17,2023-03-19,1617
Option A,40,100,22,2023-07-15,2023-01-12,1729
Option B,46,51,11,2023-08-13,2023-09-21,1947
Option B,27,39,18,2023-09-30,2023-05-30,687
Option A,30,97,10,2023-01-08,2023-09-15,1876
Option A,32,39,23,2023-05-28,2023-04-30,1244
Option C,42,85,18,2023-12-17,2023-11-15,939
Option C,32,57,20,2023-02-16,2023-05-15,984
Option A,29,80,6,2023-11-15,2023-10-21,1320
Option B,22,80,26,2023-02-20,2023-10-03,1689
Option A,36,48,15,2023-02-11,2023-04-23,1434
Option A,16,90,16,2023-07-29,2023-01-02,1557
Option B,39,42,21,2023-11-10,2023-06-22,888
Option B,16,26,17,2023-12-23,2023-07-27,828
Option B,3,38,9,2023-12-10,2023-05-16,1215
Option A,22,61,11,2023-04-11,2023-01-26,867
Option B,50,67,20,2023-07-21,2023-07-06,907
Option B,22,49,29,2023-01-11,2023-01-16,1962
Option A,27,41,24,2023-07-29,2023-08-09,1585
Option C,15,80,14,2023-03-04,2023-09-24,1657
Option B,11,20,18,2023-03-24,2023-12-04,1109
Option A,31,20,5,2023-12-05,2023-06-07,1563
Option B,2,71,12,2023-04-14,2023-06-24,1020
Option C,6,100,10,2023-09-04,2023-11-19,1170
Option A,41,20,13,2023-07-03,2023-10-05,1848
Option B,2,85,5,2023-07-22,2023-07-10,1810
Option C,19,51,12,2023-10-26,2023-08-25,1614
Option B,18,84,23,2023-09-02,2023-08-26,856
Option B,3,50,18,2023-02-02,2023-04-22,1507
Option C,25,28,14,2023-10-29,2023-05-06,1134
Option A,7,21,16,2023-11-05,2023-06-01,504
Option B,48,76,9,2023-12-27,2023-01-30,644
Option A,14,81,14,2023-09-04,2023-12-31,1408
Option C,24,61,18,2023-11-16,2023-10-11,1227
